shipment_id,order_id,origin_loc_id,dest_loc_id,sku_id,quantity_shipped,ship_date,arrival_date,freight_cost_usd,carrier,shipment_status,weight_lbs,pallet_count
SHIP-00001,ORD-00227,LOC-PHX-RDC,LOC-POR-RDC,SKU 094,115,2024-09-05,2024-09-16,672.62,J.B. Hunt,DELIVERED,1922.5,23
SHIP-00002,ORD-00075,LOC-DET-RDC,LOC-PHX-RDC,SKU 094,134,2024-07-29,2024-06-03,2833.76,C.H. Robinson,IN_TRANSIT,782.0,2
SHIP-00003,ORD-00226,LOC-POR-RDC,LOC-STL-RDC,SKU-045,151,2024-06-23,2024-08-10,2004.98,Werner,DELAYED,774.1,19
SHIP-00004,ORD-00023,LOC-CHI-DC2,LOC-MIN-RDC,SKU166,187,2024-03-24,2024-12-06,2623.24,Werner,IN_TRANSIT,684.1,1
SHIP-00005,ORD-00120,LOC-BOS-RDC,LOC-PHX-RDC,SKU 144,91,2024-02-22,2024-10-04,273.36,C.H. Robinson,LOST,1085.1,7
SHIP-00006,ORD-00103,LOC-PHX-RDC,LOC-MIA-RDC,SKU181,98,2024-04-21,2024-06-10,432.03,USPS,DELAYED,312.5,17
SHIP-00007,ORD-00192,LOC-CHI-DC1,LOC-DEN-RDC,Sku-018,120,2024-03-20,2024-04-13,2756.07,FedEx,LOST,1109.7,3
SHIP-00008,ORD-00080,LOC-SEA-RDC,LOC-PHX-RDC,SKU 144,46,2024-09-14,2024-08-01,385.27,UPS,IN_TRANSIT,1085.7,20
SHIP-00009,ORD-00044,LOC-PHX-RDC,LOC-SEA-RDC,sku_182,38,2024-04-23,2024-07-25,382.22,UPS,RETURNED,1525.0,20
SHIP-00010,ORD-00058,LOC-MIN-RDC,LOC-STL-RDC,SKU 199,142,2024-04-06,2024-05-09,164.56,FedEx,IN_TRANSIT,1668.1,21
SHIP-00011,ORD-00028,LOC-ATL-DC1,LOC-STL-RDC,Sku-053,100,2024-10-13,2024-11-16,3639.93,UPS,RETURNED,883.7,3
SHIP-00012,ORD-00125,LOC-DAL-DC1,LOC-MIN-RDC,SKU036,72,2024-11-10,2024-09-21,2834.03,UPS,DELAYED,608.2,3
SHIP-00013,ORD-00076,LOC-MIA-RDC,LOC-SEA-RDC,SKU086,190,2024-12-19,2024-08-21,1419.97,FedEx,RETURNED,522.4,17
SHIP-00014,ORD-00148,LOC-CHI-DC1,LOC-PHX-RDC,sku_062,35,2024-09-26,2024-12-10,1211.25,USPS,LOST,393.3,7
SHIP-00015,ORD-00008,LOC-PHX-RDC,LOC-PHX-RDC,SKU 139,147,2024-09-29,2024-10-08,1406.91,XPO,IN_TRANSIT,120.0,14
SHIP-00016,ORD-00176,LOC-STL-RDC,LOC-MIA-RDC,SKU-030,30,2024-12-30,2024-04-03,297072.0,UPS,DELAYED,688.2,17
SHIP-00017,ORD-00057,LOC-NYC-DC1,LOC-POR-RDC,sku_167,78,2024-10-09,2024-01-11,2553.84,Werner,LOST,544.1,18
SHIP-00018,ORD-00157,LOC-STL-RDC,LOC-DEN-RDC,Sku-123,84,2024-12-25,2024-11-18,801.52,USPS,LOST,1933.0,13
SHIP-00019,ORD-00231,LOC-NYC-DC1,LOC-POR-RDC,SKU 189,113,2024-02-28,2024-12-27,,USPS,DELAYED,1117.6,20
