snapshot_id,snapshot_date,location_id,sku_id,on_hand_qty,on_order_qty,reserved_qty,available_qty,snapshot_source,days_of_supply
SNAP-00001,2024-02-03,LOC-PHX-RDC,sku_037,222,1460,14,208,ERP_Oracle,3.1
SNAP-00002,2024-04-09,LOC-MIA-S01,Sku-153,2112,769,123,1989,Cycle_Count,107.3
SNAP-00003,2024-05-12,LOC-CHI-DC2,sku_082,4166,1033,394,3772,ERP_Oracle,93.2
SNAP-00004,2024-04-09,LOC-CHI-DC1,SKU 069,536,991,29,507,Cycle_Count,7.0
SNAP-00005,2024-03-07,LOC-BOS-RDC,SKU146,831,504,781,50,ERP_Oracle,22.9
SNAP-00006,2024-03-07,LOC-DEN-S01,Sku-063,4099,416,145,3954,Cycle_Count,53.8
SNAP-00007,2024-10-25,LOC-BOS-RDC,Sku-168,-21,925,0,0,ERP_SAP,-20.1
SNAP-00008,2024-11-27,LOC-STL-RDC,SKU-090,3950,559,612,3338,ERP_SAP,83.6
SNAP-00009,2024-09-22,LOC-ATL-S01,Sku-018,4180,576,46,4134,Manual_Count,516.8
SNAP-00010,2024-05-12,LOC-POR-RDC,SKU 054,1007,286,742,265,Cycle_Count,24.6
SNAP-00011,2024-12-31,LOC-DET-RDC,SKU-070,2607,1396,350,2257,ERP_SAP,48.9
SNAP-00012,2024-10-25,LOC-PHX-RDC,SKU-005,2634,699,215,2419,ERP_SAP,50.6
SNAP-00013,2024-11-27,LOC-NYC-DC1,SKU106,-50,1246,0,0,Cycle_Count,-0.7
SNAP-00014,2024-11-27,LOC-NYC-S01,SKU-020,4005,804,551,3454,Cycle_Count,1162.6
SNAP-00015,2024-07-18,LOC-BOS-S01,SKU 154,3646,1376,126,3520,Manual_Count,115.6
SNAP-00016,2024-04-09,LOC-DET-RDC,Sku-003,69,255,59,10,ERP_SAP,1.2
SNAP-00017,2024-02-03,LOC-BOS-S01,Sku-158,2303,1393,726,1577,Manual_Count,35.5
SNAP-00018,2024-01-01,LOC-MIA-RDC,sku_127,1811,479,505,1306,Cycle_Count,103.4
SNAP-00019,2024-05-12,LOC-ATL-S01,SKU 129,1606,1307,405,1201,ERP_Oracle,111.0
SNAP-00020,2024-11-27,LOC-LAX-S01,SKU-145,1587,1351,756,831,ERP_SAP,257.5
SNAP-00021,2024-10-25,LOC-PHX-S01,SKU 059,1050,133,130,920,Cycle_Count,17.9
SNAP-00022,2024-12-31,LOC-NYC-S02,sku_137,2247,392,694,1553,Cycle_Count,107.1
SNAP-00023,2024-11-27,LOC-NYC-S02,sku_167,4588,929,2,4586,WMS,67.0
SNAP-00024,2024-11-27,LOC-CHI-S01,SKU-120,2646,885,416,2230,ERP_Oracle,89.5
SNAP-00025,2024-07-18,LOC-CHI-S02,SKU-115,356,1477,114,242,Manual_Count,252.9
SNAP-00026,2024-01-01,LOC-SEA-S01,Sku-058,1594,685,83,1511,ERP_Oracle,20.8
SNAP-00027,2024-02-03,LOC-NYC-S01,SKU161,2047,403,168,1879,WMS,639.3
SNAP-00028,2024-06-14,LOC-BOS-S01,SKU-065,3538,49,606,2932,ERP_SAP,371.7
SNAP-00029,2024-09-22,LOC-DEN-S01,SKU061,1952,697,55,1897,WMS,31.3
SNAP-00030,2024-02-03,LOC-ATL-DC1,SKU016,3592,195,640,2952,WMS,116.6
SNAP-00031,2024-08-20,LOC-CHI-DC2,Sku-078,532,261,63,469,Cycle_Count,10.5
SNAP-00032,2024-05-12,LOC-PHX-S01,Sku-098,538,208,57,481,ERP_Oracle,62.8
SNAP-00033,2024-10-25,LOC-CHI-DC1,sku_117,3367,477,613,2754,ERP_Oracle,89.4
SNAP-00034,2024-11-27,LOC-NYC-S02,sku_007,3507,1270,634,2873,ERP_Oracle,83.8
SNAP-00035,2024-10-25,LOC-DAL-S01,Sku-018,4815,394,110,4705,Cycle_Count,76.0
