order_id,order_date,customer_id,sku_id,location_id,quantity,unit_price_usd,order_status,channel,promised_delivery_date
ORD-00107,2024-03-13,CUST-0148,Sku-048,LOC-PHX-RDC,37,799.88,DELIVERED,B2B,2024-01-24
ORD-00268,2024-02-19,CUST-0083,SKU-125,LOC-MIN-RDC,171,274.1,PROCESSING,B2C,2024-10-23
ORD-00157,2024-01-26,CUST-0061,Sku-163,LOC-DEN-RDC,168,1139.41,PROCESSING,Direct,2024-03-19
ORD-00086,2024-05-28,CUST-0078,Sku-138,LOC-DET-RDC,218,1382.04,CANCELLED,B2C,2024-02-01
ORD-00315,2024-07-15,CUST-0037,Sku-178,LOC-POR-RDC,183,1603.17,SHIPPED,Direct,2024-03-29
ORD-00336,2024-11-11,CUST-0134,SKU166,LOC-SEA-RDC,215,408.3,CANCELLED,B2B,2024-05-15
ORD-00034,2024-08-02,CUST-0057,SKU-045,LOC-MIN-RDC,108,343.29,PENDING,EDI,2024-04-05
ORD-00371,2024-05-07,CUST-0106,Sku-143,LOC-BOS-RDC,39,218.09,DELIVERED,Marketplace,2024-09-24
ORD-00149,2024-03-22,CUST-0077,Sku-043,LOC-PHX-RDC,15,1276.5,SHIPPED,B2C,2024-07-29
ORD-00309,2024-06-16,CUST-0071,SKU126,LOC-HOU-RDC,120,1415.89,CANCELLED,B2C,2024-11-05
ORD-00229,2024-10-22,CUST-0016,SKU 074,LOC-PHX-RDC,241,72.86,PENDING,B2B,2024-10-18
ORD-00059,2024-06-09,CUST-0143,SKU036,LOC-HOU-RDC,4,1873.06,PENDING,Direct,2024-11-25
ORD-00013,2024-04-07,CUST-0045,Sku-048,LOC-BOS-RDC,93,113.42,SHIPPED,B2C,2024-01-13
ORD-00101,2024-03-22,CUST-0110,SKU081,LOC-POR-RDC,214,1087.18,PENDING,Direct,2025-01-06
ORD-00244,2024-09-12,CUST-0143,SKU116,LOC-MIN-RDC,153,1421.03,PENDING,B2C,2025-01-10
ORD-00332,2024-09-20,CUST-0127,SKU 159,LOC-HOU-RDC,141,1743.23,PENDING,EDI,2024-12-07
ORD-00168,2024-08-27,CUST-0013,SKU 014,LOC-POR-RDC,210,1431.03,PENDING,B2B,2024-05-28
ORD-00478,2024-09-12,CUST-0089,sku_092,LOC-BOS-RDC,161,1605.44,CANCELLED,Direct,2024-02-16
ORD-00005,2024-06-06,CUST-0098,Sku-003,LOC-DET-RDC,16,685.51,SHIPPED,B2B,2024-04-23
ORD-00326,2024-09-11,CUST-0135,SKU-125,LOC-BOS-RDC,237,1631.5,DELIVERED,Marketplace,2024-08-20
ORD-00267,2024-01-12,CUST-0082,SKU-035,LOC-MIA-RDC,170,169.43,DELIVERED,B2B,2024-11-09
ORD-00456,2024-02-16,CUST-0107,SKU-050,LOC-SEA-RDC,108,1790.69,PENDING,Direct,2024-09-01
